id,group,time,motivation,il,el,gl
S054,Ctrl,post,3.264705882352941,6.0,4.0,5.5
S055,Ctrl,pre,3.0294117647058822,5.333333333333333,4.0,5.0
S055,Ctrl,post,3.4411764705882355,5.0,5.0,3.0
S056,Ctrl,pre,3.7058823529411766,6.0,5.0,3.0
S056,Ctrl,post,3.088235294117647,4.666666666666667,3.0,4.25
S057,Ctrl,pre,2.8823529411764706,5.0,4.333333333333333,4.25
S057,Ctrl,post,2.5588235294117645,3.0,5.0,5.0
S058,Ctrl,pre,3.264705882352941,3.0,5.0,3.0
S058,Ctrl,post,3.1470588235294117,5.333333333333333,5.666666666666667,4.75
S059,Ctrl,pre,3.3529411764705883,5.0,7.666666666666667,6.0
S059,Ctrl,post,3.1470588235294117,6.666666666666667,5.333333333333333,4.0
S060,Ctrl,pre,2.411764705882353,5.0,5.333333333333333,3.0
S060,Ctrl,post,2.911764705882353,7.0,4.0,4.75
S061,Ctrl,pre,2.9705882352941178,6.333333333333333,5.666666666666667,4.25
S061,Ctrl,post,2.9411764705882355,5.0,5.0,4.25
S062,Ctrl,pre,3.0588235294117645,7.0,4.333333333333333,3.75
S062,Ctrl,post,2.911764705882353,4.333333333333333,4.666666666666667,4.25
S063,Ctrl,pre,3.7941176470588234,3.0,4.0,6.0
S063,Ctrl,post,3.0294117647058822,5.666666666666667,4.0,4.25
S064,Ctrl,pre,3.0,4.0,6.0,4.0
S064,Ctrl,post,3.088235294117647,3.0,4.0,4.75
S065,Ctrl,pre,3.235294117647059,5.0,4.333333333333333,3.0
S065,Ctrl,post,2.735294117647059,5.0,4.333333333333333,4.25
S066,Ctrl,pre,2.7941176470588234,5.666666666666667,4.0,3.5
S066,Ctrl,post,3.0,4.666666666666667,5.666666666666667,3.0
S067,Ctrl,pre,3.1470588235294117,4.666666666666667,5.333333333333333,3.0
S067,Ctrl,post,2.911764705882353,5.0,4.666666666666667,5.0
S068,Ctrl,pre,3.676470588235294,4.333333333333333,4.333333333333333,3.25
S068,Ctrl,post,2.588235294117647,5.0,3.6666666666666665,4.5
S069,Ctrl,pre,3.4705882352941178,4.333333333333333,6.0,4.0
S069,Ctrl,post,3.0,3.6666666666666665,3.0,4.25
S070,Ctrl,pre,2.5294117647058822,3.6666666666666665,4.0,2.75
S070,Ctrl,post,3.4411764705882355,3.3333333333333335,4.0,4.5
S071,Ctrl,pre,2.676470588235294,4.0,6.333333333333333,4.75
S071,Ctrl,post,3.1176470588235294,5.0,4.0,4.25
S072,Ctrl,pre,2.7941176470588234,5.0,3.0,2.0
S072,Ctrl,post,3.1470588235294117,5.0,5.0,4.75
S073,Ctrl,pre,2.8529411764705883,4.333333333333333,4.0,4.0
S073,Ctrl,post,3.764705882352941,4.666666666666667,4.333333333333333,5.0
S074,Ctrl,pre,2.5588235294117645,3.0,3.6666666666666665,4.75
S074,Ctrl,post,3.235294117647059,4.0,3.0,4.0
S075,Ctrl,pre,3.7058823529411766,3.0,5.333333333333333,4.25
S075,Ctrl,post,3.1176470588235294,5.666666666666667,6.0,4.5
S076,Ctrl,pre,3.0,6.0,3.0,5.75
S076,Ctrl,post,3.0,5.666666666666667,5.666666666666667,4.75
S077,Ctrl,pre,3.6470588235294117,6.0,6.0,4.0
S077,Ctrl,post,3.676470588235294,5.0,4.666666666666667,5.0
S078,Ctrl,pre,3.088235294117647,4.333333333333333,3.6666666666666665,5.25
S078,Ctrl,post,2.911764705882353,4.0,3.0,5.0
S079,Ctrl,pre,3.1176470588235294,4.333333333333333,6.0,3.25
S079,Ctrl,post,2.9705882352941178,6.0,4.0,4.5
S080,Ctrl,pre,3.0,6.0,4.666666666666667,6.0
S080,Ctrl,post,3.411764705882353,5.666666666666667,4.666666666666667,4.75
S081,Ctrl,pre,3.0294117647058822,5.666666666666667,6.0,2.0
S081,Ctrl,post,3.5588235294117645,4.0,4.666666666666667,3.75
S082,Ctrl,pre,3.0294117647058822,6.333333333333333,6.0,4.5
S082,Ctrl,post,2.735294117647059,5.0,4.0,5.0
S083,Ctrl,pre,3.1470588235294117,6.333333333333333,4.0,3.0
S083,Ctrl,post,3.235294117647059,4.0,3.6666666666666665,4.75
S084,Ctrl,pre,2.8529411764705883,4.666666666666667,5.0,4.75
S084,Ctrl,post,3.0,6.0,6.0,4.75
S085,Ctrl,pre,2.764705882352941,3.0,5.666666666666667,2.75
S085,Ctrl,post,3.0294117647058822,4.0,2.6666666666666665,5.0
S086,Ctrl,pre,3.0,5.333333333333333,4.666666666666667,4.0
S086,Ctrl,post,2.9705882352941178,4.0,6.0,4.75
S087,Ctrl,pre,3.2058823529411766,4.333333333333333,6.333333333333333,4.25
S087,Ctrl,post,3.088235294117647,4.0,3.6666666666666665,6.0
S088,Ctrl,pre,3.1176470588235294,3.0,6.333333333333333,3.25
S088,Ctrl,post,3.6470588235294117,6.666666666666667,6.0,3.75
S089,Ctrl,pre,2.8823529411764706,5.0,5.0,4.0
S089,Ctrl,post,3.2941176470588234,2.3333333333333335,5.0,5.0
S090,Ctrl,pre,3.264705882352941,6.666666666666667,3.0,4.0
S090,Ctrl,post,2.9705882352941178,3.3333333333333335,5.0,4.25
S091,Ctrl,pre,2.9705882352941178,4.333333333333333,4.666666666666667,3.75
S091,Ctrl,post,2.823529411764706,5.333333333333333,4.666666666666667,6.0
S092,Ctrl,pre,2.5294117647058822,5.0,6.0,3.5
S092,Ctrl,post,2.6470588235294117,5.0,6.0,4.75
S093,Ctrl,pre,3.0,6.0,5.0,4.0
S093,Ctrl,post,2.323529411764706,4.666666666666667,5.0,4.5
S094,Ctrl,pre,2.5588235294117645,5.0,4.333333333333333,6.0
S094,Ctrl,post,2.8823529411764706,5.0,4.333333333333333,5.25
S095,Ctrl,pre,3.2058823529411766,5.333333333333333,5.0,3.5
S095,Ctrl,post,3.235294117647059,5.0,3.6666666666666665,4.25
S096,Ctrl,pre,2.9705882352941178,4.666666666666667,5.333333333333333,5.0
S096,Ctrl,post,3.264705882352941,5.0,5.333333333333333,4.75
S097,Ctrl,pre,2.764705882352941,4.333333333333333,6.333333333333333,2.0
S097,Ctrl,post,2.8529411764705883,5.333333333333333,5.0,4.0
S098,Ctrl,pre,2.911764705882353,4.333333333333333,3.0,3.0
S098,Ctrl,post,3.9705882352941178,4.666666666666667,4.0,6.0
S099,Ctrl,pre,2.9411764705882355,5.333333333333333,5.666666666666667,4.0
S099,Ctrl,post,3.4705882352941178,4.0,3.6666666666666665,4.75
S100,Ctrl,pre,2.7941176470588234,5.0,4.333333333333333,4.75
S100,Ctrl,post,2.911764705882353,4.666666666666667,5.0,4.5
S101,Ctrl,pre,2.823529411764706,3.6666666666666665,3.3333333333333335,3.75
S101,Ctrl,post,3.0,3.6666666666666665,5.0,4.25
S102,Ctrl,pre,3.7058823529411766,3.6666666666666665,6.0,4.25
S102,Ctrl,post,3.1176470588235294,5.0,4.333333333333333,3.5
S103,Ctrl,pre,2.9411764705882355,5.0,4.333333333333333,3.0
S103,Ctrl,post,2.911764705882353,5.0,5.666666666666667,4.75
S104,Ctrl,pre,2.8529411764705883,5.0,4.666666666666667,3.0
S104,Ctrl,post,3.764705882352941,5.0,5.0,4.25
S105,Ctrl,pre,2.264705882352941,4.0,5.0,5.0
S105,Ctrl,post,3.7941176470588234,6.0,3.0,3.0
S106,Ctrl,pre,3.1176470588235294,5.0,4.333333333333333,4.0
S106,Ctrl,post,3.2058823529411766,5.0,3.6666666666666665,6.0
